0.796409,0.003499,1.476526,0.858047,2.423709,3.319575,3.552971,0.972190,1.969775,0.553384,6.683469,77.248606,68.273975,31.628838,1.213461,1.544540,3.164999,2.667623,0.000019,1.030760,1.525416,1.137710,0.630998
0.676262,0.008709,0.108958,1.438415,2.836655,2.388414,3.921496,0.923489,0.646690,1.430972,7.642757,53.706435,44.623511,36.954455,1.161955,1.980595,9.895882,4.401354,0.000024,0.580891,0.961373,1.143258,0.665242
0.561544,0.004548,1.352060,0.307853,2.879488,2.245967,0.534691,0.793444,1.037061,1.157152,0.250398,42.976841,38.640714,23.172107,0.621319,0.895191,7.618227,4.028602,0.000003,1.782102,1.686345,0.655676,0.416631
0.361574,0.000624,1.204412,0.376988,0.746294,3.455028,1.632274,0.800640,1.452432,1.885952,6.811208,58.693844,65.255560,24.879946,2.197563,0.551866,5.513874,0.984477,0.000010,0.511493,1.234420,1.106998,0.678327
0.200977,0.006186,0.848829,1.023820,1.759024,3.082800,2.919970,1.307467,0.944602,1.192188,4.786164,44.084626,59.528330,44.156837,1.834926,0.823146,2.949478,1.183420,0.000010,0.709953,0.851476,0.768815,0.781814
0.302495,0.002118,0.944149,0.973511,4.392715,1.999117,0.403990,1.328745,1.751082,0.545889,6.181236,85.024012,99.093826,28.428933,1.972957,0.949609,2.470351,1.472767,0.000013,1.197004,1.303195,0.521777,0.500893
0.735361,0.005222,1.456126,1.375184,3.989218,3.603560,3.227603,0.884878,1.049198,1.314061,5.680072,97.571899,70.565730,43.005550,1.717058,1.058330,8.238141,1.318677,0.000024,1.354119,0.788251,0.659902,0.519486
0.634892,0.006311,0.830853,1.540443,4.948541,2.530842,2.260158,1.157440,1.695360,1.731605,7.991882,52.555379,57.844266,24.643855,1.104190,0.692020,7.273540,1.721477,0.000030,1.517156,0.603181,0.742842,0.528075
0.500342,0.000518,1.256674,0.755768,4.969156,3.660211,2.625896,1.458712,1.355288,1.845576,7.555418,89.392343,33.868737,30.631308,1.177266,0.733946,6.049670,1.390296,0.000027,0.790841,0.505720,0.815367,0.732547
0.616788,0.001565,0.983540,1.468095,1.908582,0.653551,3.346381,0.806954,1.387884,0.965429,6.406902,69.168145,43.756134,20.451030,0.551443,0.751067,8.093326,4.555517,0.000029,1.288340,0.867859,0.601933,0.589614
0.323460,0.009223,0.472415,0.579118,0.787339,0.437538,1.663406,1.293617,0.500095,1.978993,1.815760,33.941279,95.910344,31.316251,2.241998,0.983704,0.254100,2.231832,0.000011,1.170373,0.846410,0.870528,0.533948
0.425639,0.004711,0.690138,1.080481,0.254926,1.529755,1.590760,0.849112,1.322812,0.568617,1.507209,62.391829,78.219577,22.856406,1.609652,1.130119,7.780827,4.807569,0.000026,1.903406,1.049238,0.556700,0.775413
0.513867,0.003821,0.517515,0.500767,2.669686,3.101148,0.579507,1.444839,1.912525,1.598602,0.544108,99.908284,36.824394,15.952775,1.113524,0.711484,3.969065,1.922218,0.000028,0.600487,1.595511,0.736100,0.779785
0.344426,0.005726,0.335527,0.457996,0.610340,3.157618,0.783891,1.187687,0.735527,0.987612,3.952275,55.125029,70.461965,34.502256,2.392852,1.290933,9.564234,1.143664,0.000031,1.718042,0.576496,0.943020,0.583661
0.540932,0.006378,0.266518,1.679322,2.398044,0.902087,0.905263,0.650481,1.944177,1.367885,1.183064,45.484847,73.286583,30.172250,0.905318,0.767092,9.219237,3.624491,0.000008,1.342949,0.642067,0.673840,0.465201
0.834028,0.003698,1.133560,0.688444,3.167120,1.670980,0.377395,1.031728,0.965143,0.535916,5.209905,87.464110,62.264645,32.386693,2.121151,0.797817,1.144552,4.129856,0.000015,0.629033,1.914975,1.199609,0.530828
0.587159,0.008151,0.268937,0.569669,3.688685,0.350139,1.901580,1.487485,0.665716,0.927149,4.026872,31.871798,34.387272,27.107997,0.950711,1.912035,5.399894,0.877945,0.000016,1.235296,1.875839,1.013872,0.563476
0.449655,0.002058,0.425735,1.820559,0.649636,0.683788,1.243801,1.250113,1.630325,0.676859,6.079230,26.761559,36.003891,21.189112,1.787646,1.311507,8.187597,1.687165,0.000000,1.623831,0.915655,0.986227,0.719788
0.588401,0.002716,0.202240,1.625309,0.316910,1.461796,3.498326,1.088381,0.696177,0.765695,1.608777,68.536198,35.137320,37.404424,2.527765,0.614842,9.627373,2.979831,0.000028,0.712297,0.950200,0.685733,0.758977
0.455445,0.007433,0.708515,1.416796,4.730121,3.817380,1.488308,0.888950,1.621102,0.732382,1.456858,47.593237,38.267609,41.605187,2.730164,1.506099,0.838624,4.601789,0.000009,1.834061,1.182852,0.708301,0.686830
0.853950,0.007862,0.632621,1.662589,1.837812,0.377526,1.768028,1.142724,1.551449,1.452480,4.073702,38.394673,30.686470,24.209001,2.410713,1.927556,7.069698,2.318722,0.000009,1.082824,0.777855,0.537281,0.458457
0.843905,0.004327,0.324596,1.667525,2.815367,1.202200,0.295922,1.449996,0.523939,1.469986,1.063588,72.147846,47.072612,22.241890,2.569774,1.232604,8.426996,3.771702,0.000018,1.423997,1.340516,0.545832,0.497561
0.289855,0.004651,1.338910,1.742276,4.614641,1.315408,2.102582,0.822362,1.205565,1.493281,3.811549,94.205561,97.440982,19.808576,1.488845,1.797800,8.369774,4.480215,0.000012,1.268063,0.927678,0.822109,0.737023
0.317559,0.004979,0.972837,1.448238,4.542871,3.340011,1.388006,1.052622,1.346784,0.775920,4.948923,43.147345,31.343303,18.616062,2.579489,0.990878,4.205541,4.912066,0.000020,1.591858,1.921775,1.039529,0.713194
0.850555,0.005963,0.238723,0.719002,3.833223,1.627618,0.889955,0.916508,1.749286,1.520063,7.526713,63.760026,75.949272,22.799192,1.395858,1.714162,5.648421,3.908405,0.000007,1.099417,1.139149,0.724900,0.637949
0.640537,0.009367,1.103580,0.747230,4.848395,3.431899,2.490935,0.981102,1.161664,1.205490,3.441927,79.691100,56.509848,16.584787,0.973839,1.268819,0.929257,2.442790,0.000024,1.462679,0.700009,1.062876,0.762240
0.571015,0.006719,1.085645,1.628346,3.389405,2.965975,2.414463,1.204436,0.615749,0.819669,6.938165,35.841862,34.903735,39.624930,1.332869,1.820206,3.857967,3.683402,0.000005,0.774911,0.622736,0.790031,0.400340
0.431657,0.001158,1.125890,0.553738,1.892109,0.566595,3.033006,1.034883,1.582441,1.141540,5.400777,56.527126,40.440704,44.465217,0.662221,1.559537,1.455395,0.777595,0.000030,1.757709,0.712358,0.704981,0.408632
0.597184,0.000957,0.918688,1.212629,4.199977,2.440309,3.177243,0.697490,0.802240,0.757065,0.416245,41.725191,88.676287,31.153063,0.539967,0.819358,6.188078,0.576981,0.000003,1.981798,1.560472,1.111472,0.649023
0.355796,0.009922,0.758989,0.365258,1.398482,1.087327,1.196835,0.905160,0.757802,1.671367,1.906917,50.531038,96.989933,15.515697,0.891645,1.617589,8.021705,0.905785,0.000001,1.253641,1.321244,0.806263,0.514363
0.694322,0.000423,0.995917,1.925633,3.586689,3.625008,2.312450,1.160044,1.674444,1.187483,5.335703,41.151920,76.328419,37.826952,2.107915,0.682270,5.678361,2.129914,0.000020,1.397211,1.052128,1.188253,0.688875
0.222732,0.009794,1.320219,1.930985,1.328121,2.253974,0.327699,0.627666,1.487571,1.160902,3.088761,34.964985,73.890992,38.408815,1.928251,0.660685,3.692339,4.357882,0.000019,1.408019,1.998328,0.607493,0.526343
0.623052,0.009512,0.240850,1.544881,1.011573,2.651127,0.841846,1.407487,1.958428,0.991820,3.288797,80.834700,37.656834,17.008386,1.678800,1.043595,9.185218,1.176334,0.000006,1.021932,0.874548,0.680722,0.438059
0.314404,0.009183,1.308350,1.501419,1.290214,2.837058,1.455225,1.107706,1.809223,1.221293,4.228751,50.390684,90.376175,15.654001,1.643637,1.027648,4.138979,0.306554,0.000026,0.725025,1.197250,0.700032,0.543446
0.397385,0.003441,0.594135,0.899484,3.026214,2.725812,2.222820,0.782931,1.641728,0.855721,6.437650,48.319881,93.832545,33.421641,1.259875,1.184913,9.530603,3.377969,0.000006,0.874635,1.864399,1.053674,0.429415
0.418698,0.007759,0.387759,0.270543,3.854951,2.508397,2.894653,1.064573,1.448037,1.507038,6.529554,66.206374,93.375990,17.541307,0.851758,1.066964,0.353659,2.418441,0.000022,0.995871,0.616420,0.775770,0.739985
0.233303,0.009936,1.169127,0.988840,3.553133,3.395526,3.580456,1.224259,1.052411,0.895257,1.988701,25.528976,51.295240,21.342828,1.302346,0.970595,6.355412,0.544590,0.000030,0.618383,1.207756,0.974468,0.720360
0.264387,0.003651,1.488819,1.970583,4.305078,1.590785,2.671512,1.068657,1.332313,1.967234,6.339639,67.784090,59.322475,33.132904,0.692285,1.144366,6.541637,3.535993,0.000019,1.574127,1.026789,0.664197,0.412352
0.537929,0.006613,1.364376,0.818551,3.612256,3.916045,1.975407,0.757504,0.811861,1.928983,0.186042,88.955464,80.439545,38.158440,2.041394,0.930296,3.629392,2.842262,0.000026,1.544495,0.693038,0.612814,0.510011
0.822222,0.008499,0.374664,1.490603,1.801897,1.846217,1.777536,0.672478,0.869329,0.914138,6.967273,72.787782,56.193030,25.096637,0.745023,1.009010,0.506778,3.899230,0.000020,0.558374,1.983700,0.889529,0.734571
0.655503,0.003798,1.495325,1.308010,0.534834,3.532334,1.943210,1.337401,0.531269,0.584006,1.691729,64.463748,61.247189,39.391844,0.378324,1.788279,6.235990,1.570112,0.000021,1.322631,0.998736,1.174908,0.436721
0.274712,0.006589,1.040559,0.537242,0.816025,2.894564,0.619437,1.096824,0.542420,1.016872,4.692580,75.764423,30.332520,17.208608,1.654822,0.729865,0.336031,3.591216,0.000004,1.055577,1.515341,0.855782,0.742449
0.253718,0.003935,1.024320,0.714804,3.139911,2.824341,3.607598,0.731402,1.847502,0.660288,5.440691,65.217159,86.337308,18.268630,2.645405,1.115464,5.541444,2.026177,0.000000,0.664676,1.727710,0.576319,0.724528
0.209076,0.009667,0.145731,0.255645,2.605972,1.720650,1.221161,1.264530,1.537311,0.792409,0.726153,53.456942,71.845910,30.810514,1.009305,0.577649,6.415775,4.947543,0.000001,1.662141,1.620733,1.131112,0.524411
0.800264,0.005131,1.058910,0.935707,1.103604,1.784775,3.634110,1.457201,1.547856,1.033158,6.011226,45.597248,50.116219,42.671307,1.896759,0.867191,3.478773,0.703368,0.000028,0.824078,1.141293,0.847990,0.600782
0.582226,0.004213,0.474460,1.106514,0.862877,1.762098,1.323418,0.657944,1.236420,0.695396,5.087567,51.642119,68.859395,25.515883,1.721395,1.495309,4.340987,2.707109,0.000001,1.152212,0.754915,0.692451,0.428368
0.327360,0.002233,0.540031,0.944411,4.262294,2.975819,0.942569,0.689797,1.219731,1.115400,7.860159,59.245983,45.788305,34.741079,1.419732,0.873166,0.684026,3.109630,0.000022,1.184194,1.161026,0.592564,0.768918
0.554529,0.002446,0.793823,0.626397,3.964044,3.006390,0.478948,0.964362,1.705913,1.342413,1.291669,39.543511,57.251830,36.761358,2.848185,1.257062,9.307830,1.963306,0.000019,1.456904,1.716803,1.007698,0.588900
0.863215,0.003321,0.741202,1.709425,3.908561,3.366370,0.665616,1.480148,0.563705,1.589695,7.620283,29.725352,54.649363,29.812291,1.482399,0.900739,2.889544,3.050935,0.000024,0.892905,1.615544,0.775241,0.643298
0.393358,0.006260,0.402665,1.520991,2.106300,1.802236,0.870581,1.315561,0.890406,1.273436,4.640572,92.896390,49.346258,19.492919,2.476063,1.076284,5.240925,1.215680,0.000009,1.205850,1.087588,0.571055,0.503233
0.518666,0.006039,0.576990,1.124339,2.759326,3.889507,0.511821,1.283150,1.818347,1.930073,3.517448,91.329147,52.275823,41.571650,2.175424,1.564380,3.315388,2.079885,0.000031,1.062607,1.786656,0.794748,0.552564
0.614048,0.009285,0.571583,0.930194,4.143571,2.714876,2.768659,1.258759,1.529571,1.401769,1.580010,51.171008,67.417888,16.294297,2.073402,1.809480,8.946116,4.456317,0.000026,0.741625,1.256273,1.073587,0.484479
0.442937,0.005452,0.703929,1.851941,1.028639,3.971124,2.962538,1.040266,1.777151,0.704625,5.822676,81.887507,25.272017,35.045641,0.432858,0.770287,4.792305,4.255658,0.000007,0.808833,0.768151,1.122991,0.610993
0.741143,0.009086,1.289703,1.877903,2.176161,2.782702,3.469953,0.859356,1.391445,1.246967,2.673682,35.129906,92.136892,35.652990,2.870702,1.152517,9.432898,4.117357,0.000012,0.930842,1.450953,1.048760,0.729368
0.749964,0.007176,1.177952,0.862489,2.144186,0.278186,3.897544,0.747382,1.834445,1.784053,3.642415,32.188279,46.485329,40.418544,1.960389,1.684304,3.545814,3.265456,0.000013,1.652049,1.967816,0.971252,0.673592
0.815774,0.008350,0.604406,0.519860,1.208316,3.179217,1.731987,1.232311,1.273784,1.482257,0.820793,33.323492,44.227547,44.844100,0.454987,1.533720,3.357171,0.409518,0.000025,1.370191,0.543126,1.097777,0.671327
0.462292,0.000829,0.875471,0.831072,3.097242,2.482244,2.928887,1.489111,1.105876,1.998677,1.076593,36.302440,87.764356,20.204142,0.564643,0.540558,1.511937,1.516244,0.000003,0.659211,1.549758,0.935345,0.575728
0.439815,0.008030,0.676735,0.648582,4.070270,1.296201,3.874259,0.618590,1.132668,1.711289,2.993877,83.612268,49.620359,32.725520,2.667345,0.918075,5.812452,1.028453,0.000003,1.773514,1.487718,1.000686,0.447166
0.434293,0.001601,0.499210,1.783621,0.919047,1.896612,0.703520,0.940043,1.142380,0.713931,2.216903,60.850576,99.799413,16.874903,2.341044,1.274233,2.612102,3.955112,0.000023,1.499653,0.820183,0.755812,0.634791
0.753357,0.006805,1.089875,0.408653,0.559225,2.069388,0.979199,0.616852,1.436626,1.376871,7.327463,26.011649,40.666371,22.503778,2.830943,1.122643,3.431738,4.063014,0.000015,1.416500,1.972140,0.861089,0.559951
0.565617,0.000319,0.666406,0.477892,3.381981,0.873581,1.414613,1.297635,1.008710,0.521046,4.126869,77.802256,76.631100,40.245002,1.589963,1.707243,2.527562,1.886368,0.000004,1.885223,1.098082,0.866161,0.478425
0.861111,0.006513,1.002107,1.176934,4.026744,1.171656,3.974606,0.602687,1.669660,1.633350,2.461067,64.981038,48.928635,38.324588,1.990342,1.221568,8.861162,0.768389,0.000020,0.566143,1.079435,1.103012,0.547579
0.412471,0.005476,0.450442,0.911089,4.498735,2.606944,1.351093,1.498339,1.974854,1.058017,4.438485,93.995693,61.913429,34.141625,0.596111,1.602632,6.646805,0.360804,0.000016,1.131279,0.808543,0.648295,0.746166
0.376916,0.004184,0.217882,1.331281,1.061500,3.734585,0.431695,1.382679,1.305402,1.472523,0.883085,97.089987,41.950236,21.963670,0.640515,1.945804,6.687168,2.646884,0.000027,1.244599,0.672172,0.758800,0.467330
0.507622,0.002841,0.775143,1.756103,3.720061,2.186092,1.831173,1.004973,1.196908,0.641955,0.331137,84.422776,89.026281,32.504410,2.544308,1.329987,5.781265,2.376156,0.000008,0.952316,0.553521,0.713654,0.693562
0.767593,0.006124,1.279324,1.207289,0.456711,3.929936,2.185863,0.703997,0.781047,1.794624,3.894502,37.100921,32.975207,37.328637,2.288925,1.354524,5.111914,4.728523,0.000002,1.749121,0.587036,0.587833,0.693075
0.475163,0.004927,0.314537,0.293027,2.265169,3.231905,3.711482,1.181466,1.475287,0.970015,5.270043,96.626076,41.458474,28.296472,2.996645,1.366588,8.778637,1.015725,0.000016,1.071000,1.384595,0.624293,0.614677
0.716203,0.005292,1.078643,1.286999,2.038005,2.939397,2.247702,0.881742,1.715894,1.251694,5.244538,82.885041,63.188017,23.664507,1.762256,1.692202,7.594547,3.731328,0.000018,1.435787,1.159558,1.025164,0.520153
0.240761,0.004466,1.235586,0.278709,3.529262,3.676759,3.266013,1.368220,0.954999,1.946604,1.173326,40.247326,77.471250,35.366779,1.751250,1.401063,2.767183,4.304926,0.000031,0.926343,1.332779,1.185787,0.668978
0.684650,0.000335,1.227816,1.033654,4.037552,0.768324,1.169713,0.714945,1.255093,1.178574,5.524268,68.309806,81.724366,16.627584,0.841610,1.593441,5.974336,1.301632,0.000011,0.944558,0.534666,0.896304,0.488943
0.470308,0.001398,1.150828,0.772946,2.699755,2.137850,2.538139,1.117098,1.898199,1.515135,7.918709,74.111989,46.877504,28.184559,2.232001,0.561467,0.148860,1.849849,0.000021,0.861480,1.744282,0.579784,0.461431
0.742623,0.000677,0.766628,0.492899,0.707546,1.345503,2.162849,0.868371,1.511948,0.876265,1.735549,27.523034,88.113589,32.851140,0.361379,1.766845,0.808584,2.248023,0.000006,1.449813,0.885641,0.985106,0.623593
0.528857,0.003175,0.166957,0.810774,2.289778,1.964229,0.320112,0.735464,0.621413,1.689359,1.394558,94.574759,83.844123,36.160502,1.319774,1.962718,4.284687,2.105827,0.000001,1.337405,1.315684,0.886658,0.561485
0.350024,0.002999,0.434700,1.593007,4.418200,1.515307,3.768393,1.061320,0.855697,0.513272,2.911009,88.170744,55.706471,42.939165,1.059980,1.177699,2.710928,3.343929,0.000017,1.805166,1.289424,0.962863,0.767639
0.379283,0.003042,1.395681,0.799734,4.654928,2.855643,0.693505,1.474902,1.228870,1.666649,7.276557,79.122651,98.766649,25.960864,0.332315,0.881379,8.509494,3.793662,0.000025,1.931946,1.395074,0.686864,0.420859
0.497578,0.005347,1.330960,1.408486,3.190897,3.499054,0.266816,1.365676,1.826403,1.644290,0.914158,91.700733,27.096523,36.347802,2.506425,1.950725,3.742919,1.784174,0.000024,0.530505,1.000842,1.171221,0.710804
0.268002,0.005738,1.063379,1.253410,1.376301,3.775344,3.736925,0.894393,1.852990,0.944406,3.364951,27.470456,69.021718,27.821666,0.870009,1.413692,6.825249,2.573252,0.000015,1.168852,1.494355,0.749511,0.480723
0.547595,0.009062,0.463696,0.314994,3.044700,2.089353,1.500297,0.947153,0.685522,1.554701,7.193624,80.258130,39.281199,17.647064,0.822731,1.464840,9.780468,4.823998,0.000006,1.291726,1.424520,1.160331,0.663766
0.482446,0.002179,0.444017,0.448654,1.627549,2.290129,0.646433,1.338042,1.860021,1.299992,1.014822,98.153102,82.343133,41.382751,0.964497,1.200682,7.263527,3.088017,0.000029,1.728001,0.736981,0.820433,0.696618
0.805950,0.003335,0.889353,1.947050,2.233707,0.590389,1.054463,0.632400,0.679261,1.603123,6.736400,38.719562,87.346347,41.116670,1.195013,1.990192,7.958689,4.562565,0.000018,1.475345,0.839208,0.642888,0.576117
0.260164,0.001765,0.559936,1.241122,1.525437,0.953322,1.097618,0.681661,1.113195,1.442238,4.337786,52.252977,91.487536,20.170387,1.000115,1.899824,5.452037,4.211483,0.000008,0.673874,0.569047,0.508878,0.455757
0.485098,0.001827,0.349205,1.806749,1.245110,1.931668,2.729192,1.165530,1.567645,0.863965,2.806711,57.112875,98.161422,33.375369,2.030448,1.879382,1.227115,1.246832,0.000015,0.598119,0.745532,0.606465,0.508157
0.791391,0.001301,1.195858,0.321810,4.378780,3.401603,2.133734,0.786832,1.888182,1.568631,1.272057,90.696629,45.081696,42.145737,2.940828,1.435419,2.367097,1.099477,0.000031,0.529213,1.170843,0.618231,0.452714
0.491579,0.004750,0.786247,1.955186,1.480207,2.594080,3.218803,0.992546,1.096705,1.002663,3.057934,57.585269,92.726644,34.836316,1.523930,1.909653,7.893945,3.703326,0.000005,0.838933,1.063189,0.731240,0.459446
0.215119,0.002339,0.961221,0.392011,2.350183,0.262690,3.101652,1.217038,1.241570,1.698913,2.365375,98.909779,71.269556,43.841927,2.160304,1.724356,2.831100,4.663760,0.000023,1.820731,1.119364,0.808352,0.790089
0.247318,0.001715,1.444569,1.512639,0.937867,1.489929,2.696941,0.754626,0.984983,1.758703,5.881409,92.050721,89.891992,30.390126,2.960297,0.505943,1.745717,4.754871,0.000021,1.897569,1.656840,0.839321,0.536627
0.227826,0.001090,0.865225,1.794731,2.773841,3.268230,0.557242,1.312810,1.689463,0.603332,4.384138,54.725340,53.899143,26.389509,0.517508,0.639171,2.151886,2.796624,0.000017,1.617122,0.982378,0.541838,0.568028
0.878278,0.007260,0.120959,1.993851,4.610701,0.876096,1.436820,1.431760,1.070616,1.988731,0.374743,44.677933,39.966666,27.350231,0.801823,1.839773,4.985163,2.004347,0.000014,1.369194,0.937170,0.916081,0.516710
0.387763,0.008464,1.258073,1.391197,4.813846,2.363667,1.335443,1.237152,0.515152,1.532103,4.985000,86.410491,72.090747,39.528731,1.408364,0.580854,4.894240,3.020415,0.000014,0.545029,1.758371,1.095722,0.551511
0.401391,0.009448,1.420076,1.431780,1.146385,2.011090,0.473989,1.174644,1.498550,0.788129,4.863749,61.677622,25.728795,25.335308,2.627781,1.427306,7.712326,4.177336,0.000011,1.522951,1.570021,1.021889,0.505320
0.307721,0.002872,0.321939,1.832550,2.453301,1.248665,0.965729,1.080830,1.365579,1.897611,2.764670,71.472740,43.300013,42.300621,2.439668,0.922334,4.068548,1.827666,0.000023,0.962118,1.660922,0.630113,0.449726
0.685364,0.009593,0.504772,1.088826,4.772781,0.545465,3.978830,0.611163,1.619023,1.093841,3.988179,99.482936,42.370266,21.681989,2.814764,1.012417,8.576731,0.856453,0.000018,0.750617,1.539264,1.177000,0.751894
0.210339,0.005645,0.115674,0.223257,1.788856,1.147903,2.800499,0.835378,1.023188,0.809012,4.513575,78.952933,27.584564,27.449251,2.886705,1.331437,7.178517,0.466110,0.000016,1.689844,1.671015,0.525185,0.440731
0.651726,0.006881,0.910860,0.531296,1.159735,1.024921,1.866571,0.690217,1.086380,1.702013,0.670305,83.466741,81.193566,15.365221,1.253195,1.164436,7.017629,4.242811,0.000017,1.957320,1.107498,0.554169,0.492924
0.509820,0.007600,0.952609,1.380278,0.588466,0.600334,2.367132,0.935472,0.833514,0.889470,2.279617,42.280770,84.363142,24.434349,2.457272,0.531955,6.993748,1.057724,0.000012,1.648781,1.502070,1.059772,0.580930
